"","QuadID","rtd","height","agdmc","ldmc","poros","srl","sla","rbranch","agbio","rdmc","por.rdmc","Replicate","Transect","Distance_m","plot","enclos","elev","DAYSUB","SUBN","FREQ","INTEN","d1","d2","d3","d4","r1","r2","r3","r4","nh4","no3","po4"
"1","Q1-3-0",0.1313018226,9.936873564,0.3569302898,0.3769487152,31.93752287,76.994229196,13.2070118428,5.2840537116,1.0853609192,0.2374140676,134.05510898,1,3,0,"R1T3",0,6.05e-07,253.25,33,28.03125,174.696101,0.982998126,0.012135779,0.002457488,0.002408607,"C 1 3 0","C 1 1 0","C 1 3 10","C 1 1 10",1.021613842,1.290668068,-3.840638094
"2","Q1-3-10",0.128318140869565,7.7128772826087,0.356251073565217,0.380410554826087,29.4581193082609,80.8989329191304,14.3913552746957,5.16607605,0.767817184130435,0.235732072913043,124.651224197391,1,3,10,"R1T3",0,0,253.25,33,28.03125,174.6966534,0.982950079,0.012135186,0.002457368,0.002457368,"C 1 3 10","C 1 1 10","C 1 3 0","C 1 3 20",1.027521736,1.536921198,-4.502912183
"3","Q1-3-12",0.160166310447205,26.9403203742857,0.379597963391304,0.360280305819876,43.4198948247826,59.2424401571429,7.20771895236025,6.383973398,4.47740830886335,0.253034006540373,173.456558275404,1,3,12,"R1T3",0,0.000721084,252.375,32,29.16129032,174.0389541,0.455549782,0.320140413,0.113895786,0.110414019,"C 1 3 10","C 1 1 10","C 1 3 20","C 1 1 20",0.959346466,2.888022862,-2.594516495
"4","Q1-3-14",0.151549412672131,27.3036404786885,0.375024892360656,0.349577965163934,47.0563518709836,62.3794429,5.41611972262295,6.35393050416393,3.52126681704918,0.244743969721311,192.224946077049,1,3,14,"R1T3",0,0.034088188,240.5,24,43.43478261,144.2842997,0.313425508,0.279639187,0.208952606,0.197982699,"C 1 3 10","C 1 1 10","C 1 3 20","C 1 1 20",0.921091317,3.380523195,-2.133076337
"5","Q1-3-16",0.148761159405405,12.2173949538919,0.366485017918919,0.36369412372973,26.8744555764865,82.8223998024324,15.3372785654054,6.21005980851351,1.18154682872973,0.262724468702703,107.843411160541,1,3,16,"R1T3",0,0.104252133,177,18,83.72222222,98.15647713,0.313425508,0.279639187,0.208952606,0.197982699,"C 1 3 20","C 1 1 20","C 1 3 10","C 1 1 10",0.879161136,3.731491414,-1.817552144
"6","Q1-3-18",0.153790697055556,9.21014372986111,0.310057311055556,0.319511510194444,25.5510206361111,68.8073176283333,17.3403350770556,5.83826351502778,1.10980445886111,0.262175504222222,103.450165044444,1,3,18,"R1T3",0,0.150332685,156.125,13,128.7692308,74.72990288,0.455549782,0.320140413,0.113895786,0.110414019,"C 1 3 20","C 1 1 20","C 1 3 10","C 1 1 10",0.810810459,4.050636445,-1.569756506
"7","Q1-3-2",0.0932915040952381,5.57237592009524,0.25055995852381,0.256013119571429,27.1947351190476,71.3525650361905,20.0619203282857,4.20179306290476,0.430874051571429,0.166955112571429,184.808142997143,1,3,2,"R1T3",0,0,253.25,33,28.03125,174.6966534,0.455549782,0.320140413,0.113895786,0.110414019,"C 1 3 0","C 1 1 0","C 1 3 10","C 1 1 10",1.557986042,1.521170157,-2.822011395
"8","Q1-3-20",0.135273267041152,6.3601287599177,0.252045687312757,0.29109252108642,21.9338620468724,74.1322900906173,22.065120716107,4.613841224107,0.479036027950617,0.236301731893004,97.0689421592593,1,3,20,"R1T3",0,0.19043142,136.5,22,83.22727273,56.24440904,0.982950079,0.012135186,0.002457368,0.002457368,"C 1 3 20","C 1 1 20","C 1 3 10","C 1 3 30",0.417219671,4.685677494,-1.237160111
"9","Q1-3-22",0.132067835,5.56861451342157,0.242468777401961,0.288020851176471,21.6052294104902,81.5901013430392,24.8413775964608,4.43870746993137,0.218546429411765,0.233892924882353,105.481395287255,1,3,22,"R1T3",0,0.25537401,94.25,7,309.8571429,36.96495264,0.455549782,0.320140413,0.113895786,0.110414019,"C 1 3 20","C 1 1 20","C 1 3 30","C 1 1 30",0.522858259,4.042013284,-1.016923934
"10","Q1-3-24",0.152206407484472,19.8417357149689,0.470013863639752,0.412297560701863,23.7642663960248,99.5851706031056,16.8526504851553,6.65296020371428,1.94519207701863,0.286868427546584,82.8407581140373,1,3,24,"R1T3",0,0.353113557,59.25,7,306.125,18.60172873,0.313425508,0.279639187,0.208952606,0.197982699,"C 1 3 20","C 1 1 20","C 1 3 30","C 1 1 30",0.32669515,3.709837165,-0.815225483
"11","Q1-3-26",0.16490323218232,13.9642093192818,0.34655693338674,0.317837280342541,16.0010118327072,81.6545834641989,17.9613436360773,5.37158957581215,3.59756703033149,0.25155158718232,60.8816113944751,1,3,26,"R1T3",0,0.487305203,14,3,702.75,3.821607419,0.313425508,0.279639187,0.208952606,0.197982699,"C 1 3 30","C 1 1 30","C 1 3 20","C 1 1 20",0.01663502,3.335227724,-0.630679507
"12","Q1-3-28",0.189815346857143,11.612183597,0.309448861214286,0.299325872928571,12.9777582174286,49.1901371485714,18.19993861,3.83726571757143,1.81739638285714,0.243809193714286,50.3071265271429,1,3,28,"R1T3",0,0.743816953,0,0,2923,0,0.455549782,0.320140413,0.113895786,0.110414019,"C 1 3 30","C 1 1 30","C 1 3 20","C 1 1 20",-0.46474613,2.789002771,-0.439857484
"13","Q1-3-30",0.193208017083333,8.02684829083333,0.364496170083333,0.348945471916667,9.60651942883333,32.1567004266667,12.171750041,3.07344935425,1.96652982291667,0.25857121425,36.0732553216667,1,3,30,"R1T3",0,1.150697262,0,0,2923,0,0.982998126,0.012135779,0.002457488,0.002408607,"C 1 3 30","C 1 1 30","C 1 3 20","C 1 1 20",-3.674833314,0.954586074,-0.010842205
"14","Q1-3-32",0.197315466679389,6.4953235010687,0.428579207618321,0.440206858030534,11.3458006487863,49.0215745792366,12.3071338352366,3.85734209632824,1.19386081099237,0.314886005633588,37.3721818085496,1,3,32,"R1T3",0,1.674419365,0,0,2923,0,0.491692499,0.34553993,0.081954974,0.080812596,"C 1 3 30","C 1 1 30","C 1 3 20","C 1 1 20",-0.689967544,2.508012778,-0.393176546
"15","Q1-3-4",0.151915890148148,27.3681094748148,0.375255630938272,0.349748612802469,47.053584972716,62.4708678382716,5.30984900703704,6.35558866022222,3.52834428601235,0.244591435716049,192.260878991852,1,3,4,"R1T3",0,3.46e-06,253.25,33,28.03125,174.6934923,0.313425508,0.279639187,0.208952606,0.197982699,"C 1 3 0","C 1 1 0","C 1 3 10","C 1 1 10",1.50202814,1.517713869,-2.8926915
"16","Q1-3-6",0.151037924395349,25.9734474933023,0.375824711860465,0.35489118572093,46.0757053027907,64.4072335134884,5.96921345093023,6.31905730634884,3.33180135818605,0.246153685930233,187.707249969767,1,3,6,"R1T3",0,6.83e-05,253.125,33,28.0625,174.6342551,0.313425508,0.279639187,0.208952606,0.197982699,"C 1 3 10","C 1 1 10","C 1 3 0","C 1 1 0",1.378883948,1.490929458,-3.074419428
"17","Q1-3-8",0.152245969,27.56436782,0.375002273,0.349444732,47.37640615,61.73880202,5.171950534,6.362461146,3.557471264,0.244884582,193.4642261,1,3,8,"R1T3",0,0,253.25,33,28.03125,174.6966534,0.455549782,0.320140413,0.113895786,0.110414019,"C 1 3 10","C 1 1 10","C 1 3 0","C 1 1 0",1.229696297,1.464778722,-3.349639831
"18","Q1-5-0",0.14099491,23.9476737833333,0.378605045,0.33420829,39.1576865,71.7097932333333,9.77031369933333,6.13888542633333,3.903361795,0.23833421,162.6008863,1,5,0,"R1T5",1,3.26e-06,253.25,33,28.03125,174.6936771,0.453734606,0.453734606,0.046265394,0.046265394,"E 1 4 0","E 1 6 0","E 1 4 10","E 1 6 10",1.704261465,1.33476632,-1.551374232
"19","Q1-5-10",0.152245969,27.56436782,0.375002273,0.349444732,47.37640615,61.73880202,5.171950534,6.362461146,3.557471264,0.244884582,193.4642261,1,5,10,"R1T5",1,0.007928939,249.375,30,32,167.5162751,0.453734606,0.453734606,0.046265394,0.046265394,"E 1 4 10","E 1 6 10","E 1 4 0","E 1 6 0",1.423752898,1.209226559,-2.936642877
"20","Q1-5-12",0.152245969,27.56436782,0.375002273,0.349444732,47.37640615,61.73880202,5.171950534,6.362461146,3.557471264,0.244884582,193.4642261,1,5,12,"R1T5",1,0.009325143,248.75,28,34.55555556,166.2607583,0.421371816,0.421371816,0.078628184,0.078628184,"E 1 4 10","E 1 6 10","E 1 4 0","E 1 6 0",1.449145445,1.219794283,-2.723189347
"21","Q1-5-14",0.152245969,27.56436782,0.375002273,0.349444732,47.37640615,61.73880202,5.171950534,6.362461146,3.557471264,0.244884582,193.4642261,1,5,14,"R1T5",1,0.033667185,240.875,23,45.27272727,144.6514928,0.386351472,0.386351472,0.113648528,0.113648528,"E 1 4 10","E 1 6 10","E 1 4 0","E 1 6 0",1.475915695,1.231105378,-2.534228089
"22","Q1-5-16",0.205785924439394,27.7030873112121,0.464106204954545,0.428025555863636,35.6707349851515,44.2870624190909,5.25389799018182,6.93248565048485,21.1898320671667,0.27873343719697,130.514427659394,1,5,16,"R1T5",1,0.095949315,180.75,17,86.88235294,102.5217981,0.348767564,0.348767564,0.151232436,0.151232436,"E 1 4 10","E 1 6 10","E 1 4 30","E 1 6 30",1.244352405,1.029952562,-0.228534111
"23","Q1-5-18",0.213292432390805,10.3206368081034,0.378143320988506,0.380197641885057,15.8409456528736,67.24220692,11.0959236122759,7.5090899022069,0.406010833655172,0.316497618149425,52.6145139402299,1,5,18,"R1T5",1,0.176978787,145.5,18,97.72222222,62.05588875,0.299458965,0.299458965,0.200541035,0.200541035,"E 1 4 10","E 1 6 10","E 1 4 30","E 1 6 30",1.193348478,0.970102394,0.042792604
"24","Q1-5-2",0.151422720780488,27.2997316709756,0.375265890463415,0.348329870390244,46.7750364195122,62.4683867429268,5.50841613146341,6.346101947,3.5827803272439,0.244405286487805,191.205932943902,1,5,2,"R1T5",1,1.24e-05,253.25,33,28.03125,174.6853308,0.39103982,0.39103982,0.10896018,0.10896018,"E 1 4 0","E 1 6 0","E 1 4 10","E 1 6 10",1.665899794,1.316446786,-1.673946941
"25","Q1-5-20",0.160189424333333,18.7705484355556,0.461204310666667,0.410091644,22.8151728422222,95.6983530344444,16.1624286877778,6.76560834355555,1.73141096888889,0.291698995,78.7429342511111,1,5,20,"R1T5",1,0.258138815,92.875,6,363.3333333,36.35188728,0.25,0.25,0.25,0.25,"E 1 4 10","E 1 4 30","E 1 6 10","E 1 6 30",1.139434283,0.906240396,0.256578327
"26","Q1-5-22",0.148859494888889,19.6724039791667,0.459384193222222,0.401795260583333,23.344562295,106.6428200325,17.1168273922222,7.00858254055556,2.69024465833333,0.285409140444444,81.9603625505556,1,5,22,"R1T5",1,0.35164807,59.625,7,305.75,18.81129344,0.299458965,0.299458965,0.200541035,0.200541035,"E 1 4 30","E 1 6 30","E 1 4 10","E 1 6 10",1.082446871,0.838020134,0.432612326
"27","Q1-5-24",0.187957538972477,5.05217393594495,0.285105183357798,0.282466355605505,8.56788748163303,32.7713394929358,13.9198224812844,2.61768755759633,1.20345334041284,0.231960307779817,35.9927558229358,1,5,24,"R1T5",1,0.490353221,13.625,2,938,3.574481502,0.348767564,0.348767564,0.151232436,0.151232436,"E 1 4 30","E 1 6 30","E 1 4 10","E 1 6 10",1.022203964,0.765033813,0.581824954
"28","Q1-5-26",0.181756014363636,9.41152921890909,0.335615500090909,0.323044831818182,12.9327316477273,46.8370912272727,14.9862561645455,3.55340086036364,1.08055676,0.245338740727273,49.4766047372727,1,5,26,"R1T5",1,0.759624613,0,0,2923,0,0.397598643,0.397598643,0.102401357,0.102401357,"E 1 4 30","E 1 6 30","E 1 4 10","E 1 6 10",0.958738828,0.687091119,0.710457083
"29","Q1-5-28",0.187764122530864,6.79540697283951,0.320969389604938,0.316098171259259,10.8907563395185,37.6998879960494,13.6378683885926,2.97668038109877,0.827334065432099,0.240359011580247,42.8834967237037,1,5,28,"R1T5",1,1.181700409,0,0,2923,0,0.444582217,0.444582217,0.055417783,0.055417783,"E 1 4 30","E 1 6 30","E 1 4 10","E 1 6 10",0.893620591,0.605887782,0.820329703
"30","Q1-5-30",0.221207719407767,4.51386352696117,0.318231900805825,0.325562302970874,8.7157399953301,26.8139073353495,12.6594930520874,2.55576003184466,0.931250914883495,0.25028366192233,34.8109642767961,1,5,30,"R1T5",1,1.654208677,0,0,2923,0,0.47565465,0.47565465,0.02434535,0.02434535,"E 1 4 30","E 1 6 30","E 1 4 10","E 1 6 10",0.848101276,0.548317721,0.88687959
"31","Q1-5-32",0.21768188175,4.05387954083333,0.30836811025,0.316762706833333,8.24229024341667,24.4889296216667,12.6604358305,2.37011334066667,0.5978067575,0.245505063416667,33.5139642583333,1,5,32,"R1T5",1,2.161009126,0,0,2923,0,0.45370321,0.45370321,0.04629679,0.04629679,"E 1 4 30","E 1 6 30","E 1 4 10","E 1 6 10",0.88047235,0.589329589,0.840328119
"32","Q1-5-4",0.150355670125,26.7285238178125,0.37598134515625,0.34878551384375,45.7887600778125,64.52662404875,5.952102590625,6.32410494265625,3.51617083825,0.24352845809375,187.52481562625,1,5,4,"R1T5",1,0,253.25,33,28.03125,174.6966534,0.297906496,0.297906496,0.202093504,0.202093504,"E 1 4 0","E 1 6 0","E 1 4 10","E 1 6 10",1.606050469,1.288598052,-1.889260728
"33","Q1-5-6",0.152245969,27.56436782,0.375002273,0.349444732,47.37640615,61.73880202,5.171950534,6.362461146,3.557471264,0.244884582,193.4642261,1,5,6,"R1T5",1,0,253.25,33,28.03125,174.6966534,0.297906496,0.297906496,0.202093504,0.202093504,"E 1 4 10","E 1 6 10","E 1 4 0","E 1 6 0",1.540496875,1.259114996,-2.173168069
"34","Q1-5-8",0.152245969,27.56436782,0.375002273,0.349444732,47.37640615,61.73880202,5.171950534,6.362461146,3.557471264,0.244884582,193.4642261,1,5,8,"R1T5",1,0.002339633,251.25,31,30.43333333,172.5673561,0.39103982,0.39103982,0.10896018,0.10896018,"E 1 4 10","E 1 6 10","E 1 4 0","E 1 6 0",1.472373106,1.229598503,-2.5575487
"35","Q2-3-0",0.124213603269231,15.5548426436923,0.35594169925,0.348812388326923,35.3619294588462,79.6061320807692,14.9818493294231,5.45899092763462,1.90389506794231,0.226141499288462,160.236631069615,2,3,0,"R2T3",0,0.049947711,233,21,50.42857143,130.7509351,0.982998126,0.012135779,0.002457488,0.002408607,"C 2 3 0","C 2 1 0","C 2 3 10","C 2 1 10",1.172963456,1.41430853,-3.465533168
"36","Q2-3-10",0.0859782347037037,3.79510998666667,0.225433851037037,0.227693360074074,27.1398584407407,67.7382599214815,21.157137807037,4.16751745781481,0.127234825407407,0.158485517888889,202.171116811111,2,3,10,"R2T3",0,0.059872216,201.125,26,50.53846154,123.1580803,0.982950079,0.012135186,0.002457368,0.002457368,"C 2 3 10","C 2 1 10","C 2 3 0","C 2 3 20",1.386156318,2.697782072,-2.363921007
"37","Q2-3-12",0.150133124344828,25.8620329593103,0.373680228390805,0.35209868854023,45.7449102883908,63.7355035728736,5.99301646655172,6.26309646662069,3.31724008235632,0.24396764283908,187.222392833793,2,3,12,"R2T3",0,0.066296506,196,27,50.18518519,119.1426396,0.455549782,0.320140413,0.113895786,0.110414019,"C 2 3 10","C 2 1 10","C 2 3 20","C 2 1 20",1.28394615,2.337485112,-1.616124776
"38","Q2-3-14",0.12118614047619,9.27721885474286,0.347168608019048,0.3522540474,28.1618029414286,85.4202869926667,16.9956107171429,5.11594195507619,1.49690545813333,0.223456950695238,130.608260779048,2,3,14,"R2T3",0,0.077153881,187.125,22,64.81818182,112.7979068,0.313425508,0.279639187,0.208952606,0.197982699,"C 2 3 10","C 2 1 10","C 2 3 20","C 2 1 20",1.15620741,2.221841079,-1.705316654
"39","Q2-3-16",0.12850009740404,13.0959169979192,0.392216624686869,0.369677183717172,24.9514410159596,110.97504154303,14.9862424044848,5.93537620436364,1.52243146583838,0.224788173939394,110.657035053535,2,3,16,"R2T3",0,0.08756114,184,19,76.36842105,107.0431145,0.313425508,0.279639187,0.208952606,0.197982699,"C 2 3 20","C 2 1 20","C 2 3 10","C 2 1 10",1.005899746,2.131718825,-1.895594198
"40","Q2-3-18",0.136192763190476,21.2385745100952,0.383984558190476,0.335556364952381,34.8100005438095,79.6308840523809,12.4169765871429,6.08257456938095,3.88381344695238,0.239014896047619,144.658160633333,2,3,18,"R2T3",0,0.097397058,179.75,18,82.5,101.7546326,0.455549782,0.320140413,0.113895786,0.110414019,"C 2 3 20","C 2 1 20","C 2 3 10","C 2 1 10",0.862527431,2.044693893,-2.151302751
"41","Q2-3-2",0.109777104416667,3.89126027833333,0.29145507075,0.308727474412879,26.6774604863731,85.8289786903447,18.839209404531,4.59319915049621,0.443655318537879,0.200797086515504,155.443780908295,2,3,2,"R2T3",0,0.049696228,233,21,50.42857143,130.9611748,0.455549782,0.320140413,0.113895786,0.110414019,"C 2 3 0","C 2 1 0","C 2 3 10","C 2 1 10",1.41777422,1.627891177,-2.461523395
"42","Q2-3-20",0.119523327363636,10.7767377790909,0.376346368363636,0.359695125090909,21.1514124563636,119.334492727273,17.90776565,5.52907392418182,1.10240880309091,0.210124524,105.804873445455,2,3,20,"R2T3",0,0.11154678,174.875,15,101.6,94.35935252,0.982950079,0.012135186,0.002457368,0.002457368,"C 2 3 20","C 2 1 20","C 2 3 10","C 2 3 30",0.945751273,1.946583421,-2.647416331
"43","Q2-3-22",0.135029514090909,18.1434696537273,0.368421923659091,0.351444657409091,33.2451707704545,93.0443184531818,12.3268903386364,5.830537607,2.17169603625,0.228460189181818,144.113348312273,2,3,22,"R2T3",0,0.134260005,164,24,67.125,82.69903919,0.455549782,0.320140413,0.113895786,0.110414019,"C 2 3 20","C 2 1 20","C 2 3 30","C 2 1 30",0.376779413,1.753150329,-2.07998625
"44","Q2-3-24",0.108737848677083,5.13893764181771,0.21162472109375,0.261511482661458,24.4604784203125,101.834320151667,26.2174449877083,3.60514075825,0.288906710177083,0.20657011559375,126.236726912188,2,3,24,"R2T3",0,0.162287909,151.5,12,142.5833333,68.94958673,0.313425508,0.279639187,0.208952606,0.197982699,"C 2 3 20","C 2 1 20","C 2 3 30","C 2 1 30",0.077883884,1.582276645,-1.790778101
"45","Q2-3-26",0.190138073,14.293373564,0.3856260948,0.3675802938,25.825674926,63.134990198,9.2584172846,7.3575766656,1.5374975862,0.2925162794,97.906341092,2,3,26,"R2T3",0,0.190742556,136.25,22,83.31818182,56.11511549,0.313425508,0.279639187,0.208952606,0.197982699,"C 2 3 30","C 2 1 30","C 2 3 20","C 2 1 20",-0.261905079,1.376454186,-1.561904921
"46","Q2-3-28",0.156118602795745,7.23362854605106,0.282663604319149,0.314604395378723,21.4218782335149,73.9218998182979,20.1482033139335,5.37320549153191,0.453547352868085,0.263953707446809,86.8108971924255,2,3,28,"R2T3",0,0.226052018,107.625,20,103.1,44.02202884,0.455549782,0.320140413,0.113895786,0.110414019,"C 2 3 30","C 2 1 30","C 2 3 20","C 2 1 20",-0.759638104,1.134807444,-1.366769185
"47","Q2-3-30",0.166039985007547,7.42187225889811,0.291211322196226,0.321885860113208,19.9148195632906,73.5620437238491,18.9652788860377,5.64110773249057,0.352798051750943,0.274346685049057,78.237366358717,2,3,30,"R2T3",0,0.251573968,94.875,9,240.4444444,37.81236198,0.982950079,0.012135186,0.002457368,0.002457368,"C 2 3 30","C 2 1 30","C 2 3 20","C 2 3 40",-3.697717867,0.875525605,-1.072362287
"48","Q2-3-32",0.160279830270642,8.08120064233945,0.287556598655963,0.31931302603211,20.6115139262661,72.2187670262385,19.266435970211,5.3689903549633,1.55201640289908,0.263005761504587,83.8007828852294,2,3,32,"R2T3",0,0.267968802,88.375,9,246.2222222,34.22969595,0.455549782,0.320140413,0.113895786,0.110414019,"C 2 3 30","C 2 1 30","C 2 3 40","C 2 1 40",0.795433448,0.752626136,-0.660956354
"49","Q2-3-34",0.156125325165939,7.53807321310044,0.277003343676856,0.31347542568559,20.8477476567686,75.4595470102183,20.3881595313275,5.23309408803493,0.3666615989869,0.265169815737991,84.0065777422707,2,3,34,"R2T3",0,0.288974181,81.875,5,453.6,29.83063531,0.313425508,0.279639187,0.208952606,0.197982699,"C 2 3 30","C 2 1 30","C 2 3 40","C 2 1 40",1.36129498,0.773355726,-0.375201034
"50","Q2-3-36",0.1803025,15.997307694,0.4372855994,0.4031590924,20.32558164,86.558626736,14.420394622,7.0978897594,1.271646154,0.3039376162,68.105923896,2,3,36,"R2T3",0,0.309901946,78.25,7,328.1428571,25.66946035,0.313425508,0.279639187,0.208952606,0.197982699,"C 2 3 40","C 2 1 40","C 2 3 30","C 2 1 30",1.704196545,0.809329316,-0.133959144
"51","Q2-3-38",0.168086435365854,17.1278955617805,0.444296528536585,0.403069197073171,21.4374091751219,90.6407595458537,15.3941366126829,6.84193506365854,1.48752213902439,0.29372492602439,74.3182337756098,2,3,38,"R2T3",0,0.331095876,69.125,7,296.25,21.86748524,0.455549782,0.320140413,0.113895786,0.110414019,"C 2 3 40","C 2 1 40","C 2 3 30","C 2 1 30",1.867862604,0.84117939,0.106389872
"52","Q2-3-4",0.128500290719512,4.26397034117073,0.366500836670732,0.404652038695122,28.453404062439,107.59403162561,19.3377838223171,5.73071486636585,0.219262133609756,0.256077129378049,123.679888787561,2,3,4,"R2T3",0,0.053058233,231.25,21,51.0952381,128.1644212,0.313425508,0.279639187,0.208952606,0.197982699,"C 2 3 0","C 2 1 0","C 2 3 10","C 2 1 10",1.439822696,1.85220969,-2.067461945
"53","Q2-3-40",0.162399652428571,18.4657967057143,0.458575880857143,0.409329825142857,22.5415913914286,94.6939875071429,15.9709963728571,6.80212278485714,1.68088736285714,0.293043898428571,77.5740320142857,2,3,40,"R2T3",0,0.369359456,52.5,5,417.1666667,16.39711874,0.982950079,0.012135186,0.002457368,0.002457368,"C 2 3 40","C 2 1 40","C 2 3 30","C 2 3 50",0.863177049,0.834917324,0.628839539
"54","Q2-3-42",0.14250308075,20.020567545,0.45470827275,0.39422492575,23.43293658,114.16804586,17.64584177,7.24769208875,3.3954201925,0.2820247635,83.10239995,2,3,42,"R2T3",0,0.419616285,38,12,201.4615385,10.39467791,0.455549782,0.320140413,0.113895786,0.110414019,"C 2 3 40","C 2 1 40","C 2 3 50","C 2 1 50",1.879622574,0.887978027,1.615189251
"55","Q2-3-44",0.12260199025,20.387343655,0.42331718825,0.35715875725,22.7533939,144.07687282,19.27264173,8.46746066825,6.3697733975,0.2720906245,83.63901569,2,3,44,"R2T3",0,0.488538441,13.75,2,937.6666667,3.721478652,0.313425508,0.279639187,0.208952606,0.197982699,"C 2 3 40","C 2 1 40","C 2 3 50","C 2 1 50",1.729501575,0.894690125,2.066381605
"56","Q2-3-46",0.146138826521739,14.1887095213043,0.366971309434783,0.327628072086957,17.1013724911304,101.999073646087,17.0781713204348,6.20390379604348,4.51224046826087,0.253812437173913,64.9999054434783,2,3,46,"R2T3",0,0.582640183,0,0,2923,0,0.313425508,0.279639187,0.208952606,0.197982699,"C 2 3 50","C 2 1 50","C 2 3 40","C 2 1 40",1.414381221,0.897483973,2.360850703
"57","Q2-3-48",0.173260929701299,10.6278447175325,0.358620569246753,0.337944257883117,14.5559610249351,59.8250577277922,14.718814057013,4.27711826285714,1.50691633376623,0.252730192558442,54.4756500602597,2,3,48,"R2T3",0,0.866104326,0,0,2923,0,0.455549782,0.320140413,0.113895786,0.110414019,"C 2 3 50","C 2 1 50","C 2 3 40","C 2 1 40",0.928793112,0.904132779,2.471461054
"58","Q2-3-50",0.185377697870504,6.68177816964029,0.321714927841727,0.317385932935252,10.7086583470935,38.1390913748489,13.4492852942878,3.00074700740288,0.890745413381295,0.240193009244604,42.3042647815108,2,3,50,"R2T3",0,1.41161348,0,0,2923,0,0.982998126,0.012135779,0.002457488,0.002408607,"C 2 3 50","C 2 1 50","C 2 3 40","C 2 1 40",-0.228638853,0.953826187,-0.650957892
"59","Q2-3-52",0.191778030962617,3.61078486891589,0.28041447046729,0.291968927598131,7.54761988170093,23.3613438125467,12.5175216276963,2.10751432857009,0.905029080406542,0.227810311196262,32.7280096459346,2,3,52,"R2T3",0,2.030666877,0,0,2923,0,0.491692499,0.34553993,0.081954974,0.080812596,"C 2 3 50","C 2 1 50","C 2 3 40","C 2 1 40",0.688133919,0.90492702,2.540005633
"60","Q2-3-54",0.204373071815385,13.2747531210308,0.475219626969231,0.430488242969231,11.0008701820769,40.1838371250308,10.7810968964,4.28450631192308,3.99055238292308,0.306478803107692,35.5605384716923,2,3,54,"R2T3",0,2.592609121,0,0,2923,0,0.406388501,0.362581051,0.116113083,0.114917366,"C 2 3 50","C 2 1 50","C 2 3 40","C 2 1 40",0.949014945,0.898693509,2.593043121
"61","Q2-3-6",0.107633355533333,8.87240607213333,0.3466491562,0.3416222912,27.5889803573333,103.659553876,20.3874560366667,5.49993855186667,0.926474163933333,0.224825546933333,132.770967306667,2,3,6,"R2T3",0,0.059523208,201.25,25,52.52,123.38124,0.313425508,0.279639187,0.208952606,0.197982699,"C 2 3 10","C 2 1 10","C 2 3 0","C 2 1 0",1.440278008,2.054970334,-1.799162257
